
======================================================================
GROUNDED EXPERIMENT: Baseline vs Grounded (Ablation Study)
======================================================================
Config: 1000 examples, k values: [3, 5], model=llama3.2:3b
======================================================================

[1/4] Loading data...
  Corpus: 10000 vegetarian recipes
  Base recipes: 10000 meat dishes

[2/4] Sampling 1000 test examples...
  Sampled 1000 examples

[3/4] Running experiment with k=3 (1/2)...
  [1/1000] chicken soup...
  [10/1000] sweet and sour meatloaf...
  ERROR on example 11: Server disconnected without sending a response.
  ERROR on example 12: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 262: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 263: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 264: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 265: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 266: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 267: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 268: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 269: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [270/1000] cajun kisses...
  ERROR on example 270: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 271: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 272: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 273: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 274: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 275: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 276: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 277: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 278: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 279: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [280/1000] sweet and sour pork...
  ERROR on example 280: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 281: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 282: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 283: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 284: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 285: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 286: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 287: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 288: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 289: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [290/1000] german onion pie...
  ERROR on example 290: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 291: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 292: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 293: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 294: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 295: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 296: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 297: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 298: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 299: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [300/1000] slammin blackened salmon...
  ERROR on example 300: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 301: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 302: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 303: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 304: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 305: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 306: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 307: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 308: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 309: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [310/1000] thai sweet chili sauce...
  ERROR on example 310: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 311: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 312: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 313: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 314: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 315: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
